,0,type
0,1.0338983050847457,fa
1,1.1818181818181819,fa
2,1.0689655172413792,fa
3,0.7391304347826086,fa
4,1.0338983050847457,fa
5,0.8181818181818182,fa
6,0.9354838709677419,fa
7,1.0689655172413792,fa
8,1.2641509433962264,fa
9,0.9047619047619048,fa
10,1.0,fa
11,1.0,fa
12,1.1772151898734178,fa
13,1.1772151898734178,fa
14,1.3888888888888888,fa
15,1.3888888888888888,fa
16,1.0476190476190477,fa
17,0.8105263157894737,fa
18,0.8105263157894737,fa
19,1.457142857142857,fa
20,1.457142857142857,fa
21,0.6862745098039216,fa
22,0.6862745098039216,fa
23,1.457142857142857,fa
24,1.457142857142857,fa
25,1.3888888888888888,fa
26,1.3888888888888888,fa
27,1.15,fa
28,1.15,fa
29,1.0975609756097562,fa
30,1.0975609756097562,fa
31,1.819672131147541,fa
32,1.819672131147541,fa
33,1.0,fa
34,1.0,fa
35,1.15,fa
36,1.15,fa
37,1.6875,fa
38,1.6875,fa
39,0.4827586206896552,fa
40,1.1772151898734178,fa
41,1.1772151898734178,fa
42,0.8901098901098901,fa
43,0.8901098901098901,fa
44,1.205128205128205,fa
45,1.205128205128205,fa
46,0.7551020408163265,fa
47,0.7551020408163265,fa
48,1.15,fa
49,1.15,fa
50,1.263157894736842,fa
51,1.263157894736842,fa
52,1.356164383561644,fa
53,1.356164383561644,fa
54,1.1772151898734178,fa
55,1.1772151898734178,fa
56,1.7934782608695652,fa
57,2.1341463414634148,fa
58,3.508771929824561,fa
59,1.5445544554455446,fa
60,1.1065573770491803,fa
61,0.85,fa
62,0.85,fa
63,0.85,fa
64,0.5416666666666666,fa
65,0.5416666666666666,fa
66,0.5416666666666666,fa
67,0.6818181818181818,fa
68,0.6818181818181818,fa
69,0.6818181818181818,fa
70,1.4666666666666666,fa
71,1.4666666666666666,fa
72,1.4666666666666666,fa
73,1.7407407407407407,fa
74,1.7407407407407407,fa
75,1.7407407407407407,fa
76,0.6818181818181818,fa
77,0.6818181818181818,fa
78,0.6818181818181818,fa
79,0.5416666666666666,fa
80,0.5416666666666666,fa
81,0.5416666666666666,fa
82,0.7619047619047619,fa
83,0.7619047619047619,fa
84,0.7619047619047619,fa
85,0.6818181818181818,fa
86,0.6818181818181818,fa
87,0.6818181818181818,fa
88,0.8974358974358975,fa
89,0.8974358974358975,fa
90,0.8974358974358975,fa
91,1.6428571428571428,fa
92,1.6428571428571428,fa
93,1.6428571428571428,fa
94,1.1886792452830188,fa
95,1.2745098039215685,fa
96,1.2095238095238094,fa
97,1.1886792452830188,fa
98,0.7984496124031008,fa
0,1.144927536231884,fc
1,0.6438356164383562,fc
2,0.6216216216216216,fc
3,1.2222222222222223,fc
4,0.9354838709677419,fc
5,0.7142857142857143,fc
6,1.1764705882352942,fc
7,1.0689655172413792,fc
8,1.4489795918367347,fc
9,1.1764705882352942,fc
10,0.8734177215189873,fc
11,0.9047619047619048,fc
12,0.7619047619047619,fc
13,1.4,fc
14,0.8461538461538461,fc
15,1.3125,fc
16,0.85,fc
17,1.0338983050847457,fc
18,1.2222222222222223,fc
19,1.1428571428571428,fc
20,0.9047619047619048,fc
21,0.7910447761194029,fc
22,0.8974358974358975,fc
23,1.0338983050847457,fc
24,1.1142857142857143,fc
25,0.8461538461538461,fc
26,1.0555555555555556,fc
27,0.9545454545454546,fc
28,0.9545454545454546,fc
29,1.205128205128205,fc
30,1.205128205128205,fc
31,0.6862745098039216,fc
32,0.6862745098039216,fc
33,1.5671641791044777,fc
34,1.5671641791044777,fc
35,1.5294117647058822,fc
36,1.15,fc
37,1.15,fc
38,0.9325842696629213,fc
39,0.9325842696629213,fc
40,2.2452830188679247,fc
41,2.2452830188679247,fc
42,0.9770114942528736,fc
43,0.9770114942528736,fc
44,1.15,fc
45,1.15,fc
46,0.9770114942528736,fc
47,0.9770114942528736,fc
48,0.8105263157894737,fc
49,0.8105263157894737,fc
50,0.9325842696629213,fc
51,0.9325842696629213,fc
52,1.3243243243243243,fc
53,1.2933333333333332,fc
54,1.2933333333333332,fc
55,0.7373737373737373,fc
56,0.8105263157894737,fc
57,0.8105263157894737,fc
58,0.8105263157894737,fc
59,1.0,fc
60,1.0,fc
61,1.2337662337662338,fc
62,1.2337662337662338,fc
63,0.8901098901098901,fc
64,0.8901098901098901,fc
65,3.914285714285714,fc
66,1.4225352112676057,fc
67,1.4225352112676057,fc
68,1.0235294117647058,fc
69,1.0235294117647058,fc
70,0.8297872340425532,fc
71,0.8297872340425532,fc
72,1.5671641791044777,fc
73,1.5671641791044777,fc
74,1.5294117647058822,fc
75,1.0235294117647058,fc
76,1.0235294117647058,fc
77,1.072289156626506,fc
78,1.072289156626506,fc
79,1.3243243243243243,fc
80,1.3243243243243243,fc
81,1.263157894736842,fc
82,1.263157894736842,fc
83,1.4927536231884058,fc
84,1.4927536231884058,fc
85,1.6875,fc
86,1.6875,fc
87,2.1272727272727274,fc
88,2.1272727272727274,fc
89,0.9545454545454546,fc
90,0.9545454545454546,fc
91,0.8695652173913043,fc
92,0.8695652173913043,fc
93,1.8666666666666667,fc
94,1.8666666666666667,fc
95,0.8494623655913979,fc
96,0.8494623655913979,fc
97,1.1772151898734178,fc
98,1.1772151898734178,fc
99,1.072289156626506,fc
100,1.072289156626506,fc
101,1.263157894736842,fc
102,1.263157894736842,fc
103,1.205128205128205,fc
104,1.205128205128205,fc
105,1.0975609756097562,fc
106,1.0975609756097562,fc
107,1.4225352112676057,fc
108,1.205128205128205,fc
109,1.205128205128205,fc
110,1.356164383561644,fc
111,1.356164383561644,fc
112,0.9111111111111111,fc
113,0.9111111111111111,fc
114,1.0,fc
115,1.0,fc
116,0.6862745098039216,fc
117,0.6862745098039216,fc
118,0.8695652173913043,fc
119,1.0235294117647058,fc
120,1.0235294117647058,fc
121,1.4476190476190476,fc
122,1.3796296296296295,fc
123,1.6224489795918366,fc
124,1.4018691588785046,fc
125,1.5445544554455446,fc
126,1.3577981651376148,fc
127,1.2543859649122806,fc
128,1.6770833333333333,fc
129,2.023529411764706,fc
130,1.7052631578947368,fc
131,1.8241758241758241,fc
132,1.4476190476190476,fc
133,1.0,fc
134,1.0,fc
135,1.0,fc
136,0.6818181818181818,fc
137,0.6818181818181818,fc
138,0.6818181818181818,fc
139,0.37037037037037035,fc
140,0.8974358974358975,fc
141,0.8974358974358975,fc
142,0.8974358974358975,fc
143,1.1142857142857143,fc
144,1.1142857142857143,fc
145,1.1142857142857143,fc
146,1.0555555555555556,fc
147,1.0555555555555556,fc
148,1.0555555555555556,fc
149,1.1764705882352942,fc
150,1.1764705882352942,fc
151,1.1764705882352942,fc
152,0.6818181818181818,fc
153,0.6818181818181818,fc
154,0.6818181818181818,fc
155,0.7209302325581395,fc
156,0.7209302325581395,fc
157,0.7209302325581395,fc
158,0.8048780487804879,fc
159,0.8048780487804879,fc
160,0.8048780487804879,fc
161,1.0,fc
162,1.0,fc
163,1.0,fc
164,1.0,fc
165,1.0,fc
166,1.0,fc
167,0.85,fc
168,0.85,fc
169,0.85,fc
170,1.2424242424242424,fc
171,1.2424242424242424,fc
172,1.2424242424242424,fc
173,1.6428571428571428,fc
174,1.6428571428571428,fc
175,1.6428571428571428,fc
176,0.8048780487804879,fc
177,0.8048780487804879,fc
178,0.8048780487804879,fc
179,0.6444444444444445,fc
180,0.6444444444444445,fc
181,0.6444444444444445,fc
182,1.3125,fc
183,1.3125,fc
184,1.3125,fc
185,0.8048780487804879,fc
186,0.8048780487804879,fc
187,0.8048780487804879,fc
188,0.6444444444444445,fc
189,0.6444444444444445,fc
190,0.6444444444444445,fc
191,0.574468085106383,fc
192,0.574468085106383,fc
193,0.574468085106383,fc
194,1.1764705882352942,fc
195,1.1764705882352942,fc
196,1.1764705882352942,fc
197,1.0555555555555556,fc
198,1.0555555555555556,fc
199,1.0555555555555556,fc
200,0.8974358974358975,fc
201,0.8974358974358975,fc
202,0.8974358974358975,fc
203,0.5102040816326531,fc
204,0.5102040816326531,fc
205,0.5102040816326531,fc
206,1.2307692307692308,fc
207,1.5494505494505495,fc
208,1.1886792452830188,fc
209,0.8125,fc
210,1.2095238095238094,fc
211,1.1886792452830188,fc
212,0.7575757575757576,fc
213,1.2524271844660195,fc
214,1.7294117647058824,fc
215,0.8267716535433071,fc
216,0.9829059829059829,fc
217,0.8709677419354839,fc
218,1.4680851063829787,fc
219,1.1886792452830188,fc
220,1.1886792452830188,fc
221,1.1682242990654206,fc
222,1.1481481481481481,fc
223,1.128440366972477,fc
224,1.017391304347826,fc
225,0.9016393442622951,fc
226,1.4946236559139785,fc
227,1.0714285714285714,fc
228,1.1886792452830188,fc
229,1.697674418604651,fc
230,0.9661016949152542,fc
231,1.0350877192982457,fc
232,1.2307692307692308,fc
233,1.017391304347826,fc
234,1.4166666666666667,fc
235,1.2745098039215685,fc
236,0.7709923664122137,fc
237,1.5217391304347827,fc
238,1.1886792452830188,fc
239,1.128440366972477,fc
240,1.017391304347826,fc
241,1.017391304347826,fc
242,0.8861788617886179,fc
243,1.4946236559139785,fc
244,1.2524271844660195,fc
245,1.0530973451327434,fc
246,1.4166666666666667,fc
247,1.1090909090909091,fc
248,1.3917525773195876,fc
249,1.1481481481481481,fc
250,1.2307692307692308,fc
0,0.922077922077922,ma
1,1.1818181818181819,ma
2,0.9733333333333334,ma
3,1.3076923076923077,ma
4,1.3529411764705883,ma
5,1.3492063492063493,ma
6,1.0689655172413792,ma
7,1.0555555555555556,ma
8,1.0,ma
9,1.1818181818181819,ma
10,0.9354838709677419,ma
11,1.0,ma
12,1.5294117647058822,ma
13,1.5294117647058822,ma
14,1.1772151898734178,ma
15,1.0975609756097562,ma
16,1.0975609756097562,ma
17,1.3888888888888888,ma
18,1.15,ma
19,1.15,ma
20,1.0235294117647058,ma
21,1.0235294117647058,ma
22,0.9770114942528736,ma
23,0.9770114942528736,ma
24,1.2337662337662338,ma
25,1.205128205128205,ma
26,1.205128205128205,ma
27,2.2452830188679247,ma
28,2.2452830188679247,ma
29,1.1772151898734178,ma
30,1.1772151898734178,ma
31,1.15,ma
32,1.15,ma
33,1.3243243243243243,ma
34,1.3243243243243243,ma
35,1.2933333333333332,ma
36,1.2933333333333332,ma
37,1.0975609756097562,ma
38,1.0975609756097562,ma
39,1.072289156626506,ma
40,1.072289156626506,ma
41,1.3243243243243243,ma
42,0.9770114942528736,ma
43,0.9770114942528736,ma
44,1.6875,ma
45,1.6875,ma
46,1.123456790123457,ma
47,1.123456790123457,ma
48,1.2933333333333332,ma
49,1.2933333333333332,ma
50,1.5671641791044777,ma
51,1.5671641791044777,ma
52,0.7916666666666666,ma
53,0.7916666666666666,ma
54,1.263157894736842,ma
55,1.263157894736842,ma
56,0.7916666666666666,ma
57,0.7916666666666666,ma
58,1.2933333333333332,ma
59,1.2933333333333332,ma
60,1.0235294117647058,ma
61,1.0,ma
62,1.0,ma
63,1.1772151898734178,ma
64,1.1772151898734178,ma
65,1.3243243243243243,ma
66,0.8494623655913979,ma
67,0.8494623655913979,ma
68,0.9111111111111111,ma
69,0.9111111111111111,ma
70,0.9545454545454546,ma
71,0.9545454545454546,ma
72,0.9545454545454546,ma
73,1.3888888888888888,ma
74,1.3888888888888888,ma
75,1.0,ma
76,1.0,ma
77,1.3888888888888888,ma
78,1.3888888888888888,ma
79,1.1772151898734178,ma
80,1.1772151898734178,ma
81,1.457142857142857,ma
82,1.457142857142857,ma
83,1.3243243243243243,ma
84,1.3243243243243243,ma
85,1.205128205128205,ma
86,1.205128205128205,ma
87,3.1951219512195124,ma
88,0.9111111111111111,ma
89,1.205128205128205,ma
90,1.205128205128205,ma
91,1.5294117647058822,ma
92,1.5294117647058822,ma
93,1.4225352112676057,ma
94,1.4225352112676057,ma
95,1.2337662337662338,ma
96,1.263157894736842,ma
97,1.263157894736842,ma
98,1.0975609756097562,ma
99,1.0975609756097562,ma
100,1.4927536231884058,ma
101,0.9545454545454546,ma
102,0.9545454545454546,ma
103,1.457142857142857,ma
104,1.457142857142857,ma
105,1.3888888888888888,ma
106,1.3888888888888888,ma
107,1.457142857142857,ma
108,1.457142857142857,ma
109,1.4225352112676057,ma
110,1.15,ma
111,1.263157894736842,ma
112,1.2933333333333332,ma
113,1.2933333333333332,ma
114,1.15,ma
115,1.7741935483870968,ma
116,1.7741935483870968,ma
117,2.510204081632653,ma
118,1.0975609756097562,ma
119,1.0975609756097562,ma
120,1.0975609756097562,ma
121,1.0975609756097562,ma
122,1.205128205128205,ma
123,1.205128205128205,ma
124,1.646153846153846,ma
125,1.646153846153846,ma
126,1.0,ma
127,1.0,ma
128,0.8901098901098901,ma
129,0.8901098901098901,ma
130,1.356164383561644,ma
131,1.356164383561644,ma
132,1.457142857142857,ma
